mssv,hocky,namhoc,dtbhk,sotchk
99C805CDXPvAibaEXe+gzQv7yQRYbhp0ZjcK5+QS,1,2018,6.94,13
87F31736XPvAibaEXe+gzQv7yQRYbrDWZuL5USyT,1,2018,8.59,15
8CA1B827XPvAibaEXe8XtTI6VHhlKJihw7MyS83P,1,2018,8.36,20
A2782B6CXPvAibaEXe8XtTI6VHhlKG6cn72fFy2g,1,2018,6.01,16
5F83F124XPvAibaEXe8XtTI6VHhlKP5QbvIcRjnZ,1,2018,6.14,21
074D6770XPvAibaEXe8XtTI6VHhlKNbBRQvxJav8,1,2018,5.93,21
40EC6A54XPvAibaEXe8XtTI6VHhlKMv1uylIudjC,1,2018,7.8,20
3E4C08FBXPvAibaEXe8XtTI6VHhlKDOjXPJDSplW,1,2018,8.17,13
B217D0ADXPvAibaEXe8XtTI6VHhlKJFwW7Xpramo,1,2018,8.73,20
28C7CF37XPvAibaEXe8XtTI6VHhlKHn5DFEv+QeE,1,2018,7.51,13
C5B47790XPvAibaEXe8XtTI6VHhlKI0qhA2KfoCe,1,2018,7.13,21
E6729F7AXPvAibaEXe8XtTI6VHhlKCQByb9R31yq,1,2018,6.85,11
E6729F7AXPvAibaEXe8XtTI6VHhlKCQByb9R31yq,2,2018,8.13,12
3C3FFACFXPvAibaEXe/sKOWIYAkjtmLKNosE4Zt0,1,2018,7.53,20
4BD52092XPvAibaEXe/sKOWIYAkjtqMmin54+S4E,1,2018,6.8,21
2BFFDFDEXPvAibaEXe/sKOWIYAkjtk8m43tWOm+/,1,2018,8.76,19
F25EC7EBXPvAibaEXe/sKOWIYAkjtqUSTDkKaJYq,1,2018,8.49,17
70BCA538XPvAibaEXe/sKOWIYAkjtg5SSQRPCQAL,1,2018,7.99,20
466D3405XPvAibaEXe/sKOWIYAkjtjMAEKq+8NQv,1,2018,6.2,21
546DE3BCXPvAibaEXe/sKOWIYAkjtv9wK90lWKtB,1,2018,6.02,17
E024B494XPvAibaEXe/sKOWIYAkjtjez/g8V6sZT,1,2018,8.88,15
C55CEDB6XPvAibaEXe/sKOWIYAkjtlMoz7/BjUnS,1,2018,7.08,17
[iban]+H2jTyrDh1,1,2018,5.96,14
0794602AXPvAibaEXe9QSg4kScpiFw8hbgm4ujwa,1,2018,7.05,19
E09C4C58XPvAibaEXe9QSg4kScpiF4GTQd5CRe0U,1,2018,7.88,14
0E7A4103XPvAibaEXe9QSg4kScpiF5vRR6VWq0og,1,2018,6.68,16
2BCC0FB2XPvAibaEXe9QSg4kScpiF51IxxhcLVa5,1,2018,6.43,20
E41B3430XPvAibaEXe9QSg4kScpiF0eltiDdKAqj,1,2018,8.7,17
35E31E43XPvAibaEXe9QSg4kScpiF5arvg0AxaH3,1,2018,7.32,21
EEB70E6EXPvAibaEXe9QSg4kScpiF91FkmqzIGab,1,2018,5.91,21
BBFAA834XPvAibaEXe9QSg4kScpiFy+x7WO2GtFr,1,2018,7.97,21
5FB63812XPvAibaEXe92HFjDDFybW+7VcLAjdv1j,1,2018,6.66,19
A8236254XPvAibaEXe92HFjDDFybW2a7pNdqJUyc,1,2018,2.15,20
FDEB22C7XPvAibaEXe92HFjDDFybW5Kj0lJjDcTx,1,2018,9.08,13
5BD9C85EXPvAibaEXe92HFjDDFybWxozYf9bciQb,1,2018,3.9,15
55B81371XPvAibaEXe92HFjDDFybWx80ZTIq5R+J,1,2018,8.04,20
BE166FC1XPvAibaEXe92HFjDDFybW8hSj6FeqoXv,1,2018,4.26,20
DC7B56B4XPvAibaEXe92HFjDDFybW9z/th4rxlKq,1,2018,0.24,16
DBEE9B9AXPvAibaEXe92HFjDDFybW++XaMA+AATu,1,2018,6.8,21
2F9B68DCXPvAibaEXe92HFjDDFybWwt2C5yMiqox,1,2018,6.71,16
38FECEB1XPvAibaEXe92HFjDDFybWwyEGDvL5kKq,1,2018,5.31,14
866AD68FXPvAibaEXe+9v37KcInSIbcNpYFNgcyV,1,2018,7.72,17
0F175AE8XPvAibaEXe+9v37KcInSIcX1yhIx0ss7,1,2018,6.65,17
639F86E8XPvAibaEXe+9v37KcInSIZRPm5l3ohPa,1,2018,6.42,20
C50FB698XPvAibaEXe+9v37KcInSIff/FxEfaYpI,1,2018,8.3,17
[iban]+9v37KcInSIf524hC4r2fS,1,2018,7.02,17
B237294DXPvAibaEXe+9v37KcInSITbXN0CfRZnT,1,2018,7.71,21
2C538E51XPvAibaEXe+9v37KcInSIYKf+wLDWnLy,1,2018,7.75,21
35F36459XPvAibaEXe+9v37KcInSIdkg41B1/T0G,1,2018,6.14,20
6F8AA381XPvAibaEXe+9v37KcInSIVJRpjhFm8eg,1,2018,8.37,20
84AF1CF1XPvAibaEXe9A8avg2Xms/yHRCW9PwY1i,1,2018,7.02,13
FEEAC62EXPvAibaEXe9A8avg2Xms/x3n55pSv1kT,1,2018,6.51,15
69D325A1XPvAibaEXe9A8avg2Xms/9vgjaJdEDR8,1,2018,7.59,17
1FCC882AXPvAibaEXe9A8avg2Xms/7bQhXMQMAzS,1,2018,6.72,15
86D111DBXPvAibaEXe9A8avg2Xms/5B/+ABLCcEa,1,2018,7.86,16
4EF61D4EXPvAibaEXe9A8avg2Xms/zKwCfbKnTpz,1,2018,3.89,20
75C2975EXPvAibaEXe9A8avg2Xms/77l/Yqea85e,1,2018,7.01,15
570C0CE4XPvAibaEXe9A8avg2Xms/3htL5Qa35fH,1,2018,6.03,16
C2A4CD6EXPvAibaEXe9A8avg2Xms/5DQ0ccwJXqQ,1,2018,6.61,17
EEA051F3XPvAibaEXe+GapkXz3RH2Mmu541Rp665,1,2018,7.18,20
246D0DD7XPvAibaEXe+GapkXz3RH2G5BmPuyvNsb,1,2018,7.13,15
B0BB8ECBXPvAibaEXe+GapkXz3RH2CYFEY445DgG,1,2018,5.04,15
671F6C8AXPvAibaEXe+GapkXz3RH2LDVekVF73iC,1,2018,6.48,16
7B5DF81FXPvAibaEXe+GapkXz3RH2Hocib+gIsdz,1,2018,8.77,13
B836F91BXPvAibaEXe+GapkXz3RH2My4N6PSbXEr,1,2018,7.41,16
5A4ADECFXPvAibaEXe+GapkXz3RH2AFuOhc1cXvl,1,2018,7.84,16
B43A412DXPvAibaEXe+GapkXz3RH2N6IJUACAb9b,1,2018,9.57,14
72E0B264XPvAibaEXe+GapkXz3RH2FZJqaWXWSwC,1,2018,6.1,16
D2086104XPvAibaEXe+v5SvySgrZwMEZD8B7XtXW,1,2018,6.25,19
6480FD85XPvAibaEXe+v5SvySgrZwMwCbqXadib+,1,2018,7.7,16
77E79CEDXPvAibaEXe+v5SvySgrZwOJ2iKMECUZ/,1,2018,5.71,16
F982BDE6XPvAibaEXe+v5SvySgrZwJGjNlG7fEtE,1,2018,5.73,16
FF78FD78XPvAibaEXe+v5SvySgrZwBlx8xENn2SD,1,2018,5.5,14
5E0F86C4XPvAibaEXe+v5SvySgrZwEtuDDyUrTky,1,2018,8.62,17
B240F0C5XPvAibaEXe+v5SvySgrZwMzNfJXVkkLY,1,2018,8.37,19
BD75364FXPvAibaEXe+v5SvySgrZwPQvmOcfSp3a,1,2018,3.88,20
86E0E58EXPvAibaEXe8jOKYsh0sA3sRzSTmujJhR,1,2018,9.19,20
7D5CEDFDXPvAibaEXe8jOKYsh0sA3hqrtVrjoZLX,1,2018,6.75,13
35E443D8XPvAibaEXe8jOKYsh0sA3s5U2/czWiIJ,1,2018,7.17,15
DB1C2240XPvAibaEXe8jOKYsh0sA3koLX0I8WLQX,1,2018,7.46,15
7B768176XPvAibaEXe8jOKYsh0sA3vkdYiaXsqcm,1,2018,7.24,16
7B768176XPvAibaEXe8jOKYsh0sA3vkdYiaXsqcm,2,2018,8.09,18
6A1641E4XPvAibaEXe8jOKYsh0sA3tu4a2hluo7L,1,2018,6.54,20
E2704608XPvAibaEXe8jOKYsh0sA3gSVJ3BqQ/ED,1,2018,7.32,20
5406E1A0XPvAibaEXe8jOKYsh0sA3myiOZ7j3xfW,1,2018,7.91,16
D20A18EAXPvAibaEXe8jOKYsh0sA3hdd+lL8mlzs,1,2018,8.44,17
F78E699FXPvAibaEXe8jOKYsh0sA3klQIK4lMtDi,1,2018,6.59,19
C6DAE18DXPvAibaEXe9Wonradwt/od2FmnwtshQF,1,2018,8.16,19
E05CD246XPvAibaEXe9Wonradwt/obKk19ugVUB3,1,2018,7.39,15
C39E8DEBXPvAibaEXe9Wonradwt/oQ34MdpLUe7z,1,2018,6.01,14
65BB2CF2XPvAibaEXe9Wonradwt/oZaAQR1IHQmm,1,2018,8.59,15
BC04AE6FXPvAibaEXe9Wonradwt/oTavF/IhyOe2,1,2018,5.59,19
FB290C91XPvAibaEXe9Wonradwt/oY2WC8L2rQ1G,1,2018,6.26,17
53362638XPvAibaEXe9Wonradwt/odP5xZ7ibRoj,1,2018,8.61,13
9F1BC390XPvAibaEXe9Wonradwt/oYcUDSY35mUL,1,2018,8.83,16
96A90463XPvAibaEXe9Wonradwt/oVMErZtLIYSm,1,2018,6.14,15
106D2FC7XPvAibaEXe/CDMtnBauOUDxqHwr1XP6y,1,2018,7.94,21
0457DCC0XPvAibaEXe/CDMtnBauOUNMC60BG9GmS,1,2018,7.24,20
175251B1XPvAibaEXe/CDMtnBauOULtbUgCTxm/Y,1,2018,6.75,17
0F72A481XPvAibaEXe/CDMtnBauOUMXRTQE2/tpe,1,2018,6.11,19
1FCEC0A0XPvAibaEXe/CDMtnBauOUOINhbW1J3i+,1,2018,8.05,21
1AD0D1B1XPvAibaEXe/CDMtnBauOUDsBYgthD8fX,1,2018,8.26,15
9903C8B9XPvAibaEXe/CDMtnBauOUGl6U6mVaIFk,1,2018,6.62,19
CC2FABFCXPvAibaEXe/CDMtnBauOUDTYvkx+SjPl,1,2018,7.02,17
029FF400XPvAibaEXe/CDMtnBauOUI3KOirhtT3a,1,2018,5.55,11
029FF400XPvAibaEXe/CDMtnBauOUI3KOirhtT3a,2,2018,7.58,12
585B7ED6XPvAibaEXe/CDMtnBauOUHqGWaG7Aov5,1,2018,6.16,17
2B7D0D70XPvAibaEXe8N+uD/a8GbghUgoV20R4fe,1,2018,7.67,19
4F3B4948XPvAibaEXe8N+uD/a8GbgqbFvzb3EfrD,1,2018,9.04,14
32955145XPvAibaEXe8N+uD/a8GbgqJLTQxCkwL9,1,2018,7.12,21
AEA58165XPvAibaEXe8N+uD/a8GbgseZj0oMtbP3,1,2018,7.2,21
55E6079CXPvAibaEXe8N+uD/a8GbgkykgNrv1Wvh,1,2018,4.79,15
AADC83AEXPvAibaEXe8N+uD/a8GbgsFn22qn3bPp,1,2018,5.52,14
4F2F79D5XPvAibaEXe8N+uD/a8GbgpXIXUN1lShb,1,2018,9.29,16
48368B84XPvAibaEXe8N+uD/a8GbgnfkQpNg1KN/,1,2018,8.59,14
8CF384E1XPvAibaEXe8N+uD/a8GbgtIPLzEy25ad,1,2018,8.71,13
BF01BDD2XPvAibaEXe9kEUKWGqhXVLWKOFYTwfID,1,2018,7.54,14
87B6CE87XPvAibaEXe9kEUKWGqhXVKcRZSrAS5QV,1,2018,7.12,13
792A747CXPvAibaEXe9kEUKWGqhXVDYGCQjfFj9Q,1,2018,5.83,11
792A747CXPvAibaEXe9kEUKWGqhXVDYGCQjfFj9Q,2,2018,7.08,12
7F500A90XPvAibaEXe9kEUKWGqhXVNhPAYoBaaTS,1,2018,8.62,13
F84F24C9XPvAibaEXe9kEUKWGqhXVMwypbuhQDAE,1,2018,8.57,17
8D62CE6FXPvAibaEXe9kEUKWGqhXVKmuvVwuh5oY,1,2018,7.89,21
8A33AB6BXPvAibaEXe9kEUKWGqhXVMu7FXg586tf,1,2018,6.45,11
8A33AB6BXPvAibaEXe9kEUKWGqhXVMu7FXg586tf,2,2018,6.61,12
362ED03DXPvAibaEXe9kEUKWGqhXVK/sqm1PL7ZA,1,2018,8.21,15
C0EF7379XPvAibaEXe9kEUKWGqhXVDn4wZvLFF/O,1,2018,6.97,21
39003BC0XPvAibaEXe9kEUKWGqhXVK1h8KWqeI78,1,2018,7.32,17
34B8147CXPvAibaEXe+MR0BPJNCxydcz0lc5107i,1,2018,9.21,20
B4244E85XPvAibaEXe+MR0BPJNCxyWl1u2zdIZTI,1,2018,6.0,20
0F00DACFXPvAibaEXe+MR0BPJNCxyebIVSgcjQps,1,2018,7.31,15
C02F9A01XPvAibaEXe+MR0BPJNCxyTreLFUkbAMe,1,2018,8.74,14
2A5050FEXPvAibaEXe+MR0BPJNCxyZ+Hy8X8/82R,1,2018,7.74,14
CDA629E5XPvAibaEXe+MR0BPJNCxydjgXvMn5a1G,1,2018,7.54,13
1933E4C4XPvAibaEXe+MR0BPJNCxyQRGASkTTl6b,1,2018,8.01,15
24D08C92XPvAibaEXe+MR0BPJNCxyU9nbLO2zvkA,1,2018,6.37,15
FF2B24D6XPvAibaEXe+MR0BPJNCxyccss6nBwbuO,1,2018,4.53,20
12D1911BXPvAibaEXe/w5GZwSM37/9pf8pXLN2MQ,1,2018,7.53,21
B066BD07XPvAibaEXe/w5GZwSM37/19teZofqKMn,1,2018,6.42,16
DB58D74FXPvAibaEXe/w5GZwSM37/zB97gNmSayv,1,2018,6.83,16
C22EEE9DXPvAibaEXe/w5GZwSM37/ywgIFIFqwN6,1,2018,8.19,21
291AD457XPvAibaEXe/w5GZwSM37/+YL2PlyTSbM,1,2018,8.11,15
5B3FD674XPvAibaEXe/w5GZwSM37//4vV4fqR2yI,1,2018,6.66,17
61506905XPvAibaEXe/w5GZwSM37/1Uuiy6fhyRW,1,2018,7.87,19
75E7FF8CXPvAibaEXe/w5GZwSM37/+rEfYCQIT7t,1,2018,3.41,16
AC75879BXPvAibaEXe/w5GZwSM37/7SkETHM/s8k,1,2018,7.96,19
B2FFB941XPvAibaEXe+l4bzn3GsI78JxHZ1p5ib/,1,2018,6.89,16
2EB7FA3DXPvAibaEXe+l4bzn3GsI7z7PuCp9IOTT,1,2018,6.49,19
3FFF49AFXPvAibaEXe+l4bzn3GsI7z9llw7nyxUo,1,2018,5.4,21
FDAD4FDBXPvAibaEXe+l4bzn3GsI7/e+7/147g72,1,2018,7.85,19
6B8CE2ECXPvAibaEXe+l4bzn3GsI7yrNzeUoDsl8,1,2018,5.95,20
25A3A13DXPvAibaEXe+l4bzn3GsI76xP72wn8kUg,1,2018,7.34,16
6520521FXPvAibaEXe+l4bzn3GsI78NCyURFX6QH,1,2018,5.93,11
6520521FXPvAibaEXe+l4bzn3GsI78NCyURFX6QH,2,2018,6.97,12
3385F2BAXPvAibaEXe+l4bzn3GsI7wHnHruNxH64,1,2018,8.45,17
7369AAAAXPvAibaEXe+l4bzn3GsI71Ha91xQdBIu,1,2018,5.98,19
CB6EB752XPvAibaEXe8UtLk0ua6nIFxhweUiMmKX,1,2018,8.14,21
AE7E6279XPvAibaEXe8UtLk0ua6nIH+GgNLLRy0e,1,2018,7.47,15
6A7CDC10XPvAibaEXe8UtLk0ua6nIGzaLHzX+TxE,1,2018,8.74,16
F2CF58A0XPvAibaEXe8UtLk0ua6nIIdzKFAKbbo4,1,2018,7.15,21
51BC4DB7XPvAibaEXe8UtLk0ua6nIMUczfawyarA,1,2018,7.72,17
CDA0D08AXPvAibaEXe8UtLk0ua6nIKCaLftfCC+0,1,2018,7.21,17
5FD0A12DXPvAibaEXe8UtLk0ua6nIMcf+rZfdXjo,1,2018,6.34,21
DE10D89FXPvAibaEXe8UtLk0ua6nIKhCHKi7Yg0b,1,2018,5.76,11
DE10D89FXPvAibaEXe8UtLk0ua6nIKhCHKi7Yg0b,2,2018,6.96,12
814A1338XPvAibaEXe8UtLk0ua6nIBLPjs1dPKs5,1,2018,4.4,14
5839442EXPvAibaEXe8UtLk0ua6nIH3Yz0gA8B25,1,2018,7.58,15
24BF5FCEXPvAibaEXe/ZbeP+H+Olzic5qB+063QV,1,2018,8.66,15
8C298ED3XPvAibaEXe/ZbeP+H+Olzl011CI3G37j,1,2018,7.65,15
BF5D6B10XPvAibaEXe/ZbeP+H+OlzmV3jP/XPv6m,1,2018,7.52,13
BFE7B5D7XPvAibaEXe/ZbeP+H+Olzj8bm51LBkvZ,1,2018,6.21,14
B51A494FXPvAibaEXe/ZbeP+H+OlztV2GD+XBqCe,1,2018,7.17,21
4B804A40XPvAibaEXe/ZbeP+H+OlzkgK2LP/P5JL,1,2018,7.87,19
664FA41EXPvAibaEXe/ZbeP+H+OlzjHYhxAMHJSc,1,2018,9.16,16
62622065XPvAibaEXe/ZbeP+H+OlzkujuSJatm1c,1,2018,4.12,15
B9FE1164XPvAibaEXe/ZbeP+H+Olzsiu3qahBBB5,1,2018,6.76,20
5DC3DE95XPvAibaEXe/ZbeP+H+Olzqnb4x7Psf/T,1,2018,8.42,17
2BC7123BXPvAibaEXe80CrbkBDr5tbwjvdkWsq+r,1,2018,7.99,16
C86B3BB1XPvAibaEXe80CrbkBDr5tX4iHnQLK20k,1,2018,8.19,16
CE1E7F31XPvAibaEXe80CrbkBDr5tZSRglB+drpj,1,2018,7.34,14
DC497D96XPvAibaEXe80CrbkBDr5teXDORYMHJR3,1,2018,4.38,14
DC497D96XPvAibaEXe80CrbkBDr5teXDORYMHJR3,2,2018,3.95,16
388967FEXPvAibaEXe80CrbkBDr5tSkoVrJXS+7O,1,2018,8.55,21
7E297529XPvAibaEXe80CrbkBDr5tYJCMNTf6qPL,1,2018,7.19,13
0572F12EXPvAibaEXe80CrbkBDr5tWwm+CyP6i8i,1,2018,7.09,21
5748E01EXPvAibaEXe80CrbkBDr5tewQuiU/6wDx,1,2018,8.09,16
91DC37BEXPvAibaEXe8jwcgah0Ijmp57mT+sh1/X,1,2018,7.31,16
F9739E23XPvAibaEXe8jwcgah0Ijmh5KSlbN8H2Z,1,2018,4.84,21
D7F095BFXPvAibaEXe8jwcgah0IjmpyjTh4hOace,1,2018,6.58,17
D6F8D120XPvAibaEXe8jwcgah0IjmlZkieUL7FU5,1,2018,3.71,11
D6F8D120XPvAibaEXe8jwcgah0IjmlZkieUL7FU5,2,2018,0.0,9
39F73E00XPvAibaEXe8jwcgah0Ijmm8zUo4vVyOr,1,2018,7.29,17
A3126134XPvAibaEXe8jwcgah0IjmiO59OWrX7rw,1,2018,3.43,20
FCD1A8BEXPvAibaEXe8jwcgah0Ijml2ST33MM5XT,1,2018,6.44,14
190F7F6FXPvAibaEXe8jwcgah0IjmhkRHk5/6oDi,1,2018,8.51,19
30E1A0E7XPvAibaEXe8jwcgah0Ijmks5DxmSNAVO,1,2018,6.93,19
310DA2CFXPvAibaEXe+O+EbU9awW5uFT+nCJoWm0,1,2018,6.46,21
43570CC4XPvAibaEXe+O+EbU9awW5l2bq2q6YQOW,1,2018,8.97,15
3944AB06XPvAibaEXe+O+EbU9awW5h7ndlUwoB2U,1,2018,5.73,20
9C8691DBXPvAibaEXe+O+EbU9awW5s8iHYOd2OIa,1,2018,6.75,13
57B4993DXPvAibaEXe+O+EbU9awW5nLgyy3CYhgX,1,2018,8.43,15
B9509911XPvAibaEXe+O+EbU9awW5iKBw1hHIB7k,1,2018,8.33,15
6E7F1F7BXPvAibaEXe+O+EbU9awW5j7ak/htrUG/,1,2018,7.53,21
749B9044XPvAibaEXe+O+EbU9awW5hPI3AIqzjZn,1,2018,8.05,13
1BCAFD35XPvAibaEXe+O+EbU9awW5lgSl0wQvCSG,1,2018,8.76,14
BD4A4582XPvAibaEXe/cAy9n2SNhGH1VNV07LNpK,1,2018,7.92,19
37EE3B34XPvAibaEXe/cAy9n2SNhGAJkGSi3WQOm,1,2018,3.18,13
762CDBF5XPvAibaEXe/cAy9n2SNhGL2njCfF1PRs,1,2018,7.4,19
AEB65BE3XPvAibaEXe/cAy9n2SNhGH9oyJgr5ZvZ,1,2018,5.6,21
875CBE51XPvAibaEXe/cAy9n2SNhGPFZf6KmgwxB,1,2018,6.93,16
5BCEEE5AXPvAibaEXe/cAy9n2SNhGBGD7flC8jWR,1,2018,7.41,17
4BA54C66XPvAibaEXe/cAy9n2SNhGK/NzDSdOGe4,1,2018,6.91,21
46A97FD8XPvAibaEXe/cAy9n2SNhGH8HAFOnSqE0,1,2018,8.09,17
6E5CE6F5XPvAibaEXe/cAy9n2SNhGNJoZuNFd4jW,1,2018,1.41,21
7F1CF6C5XPvAibaEXe9dY3g0Pb8XoFOT2yAylQvY,1,2018,2.24,21
25D62083XPvAibaEXe9dY3g0Pb8XoEU2/6gH4CGb,1,2018,9.79,16
790A7A3DXPvAibaEXe9dY3g0Pb8XoKittaXvtOYl,1,2018,7.21,15
26629A62XPvAibaEXe9dY3g0Pb8XoBV9su9TMMyL,1,2018,9.09,17
57E82D86XPvAibaEXe9dY3g0Pb8XoOsTfJ5LOCSC,1,2018,7.54,17
7D6AED70XPvAibaEXe9dY3g0Pb8XoMkQAFR7pUUQ,1,2018,6.23,20
39A303CAXPvAibaEXe9dY3g0Pb8XoLW76wHE7+EB,1,2018,7.37,13
CDC5F17AXPvAibaEXe9dY3g0Pb8XoMZ8n4VQ+rNz,1,2018,7.41,15
49F03EDAXPvAibaEXe9dY3g0Pb8XoGaP+elKWD7S,1,2018,9.36,16
A3543531XPvAibaEXe/QLz2rC0qlTGUyKTGsXgXo,1,2018,5.25,17
336DF064XPvAibaEXe/QLz2rC0qlTM+FkKcsJtig,1,2018,8.54,21
2903B1BBXPvAibaEXe/QLz2rC0qlTKpaRVC3g1Ox,1,2018,7.79,16
ACF58484XPvAibaEXe/QLz2rC0qlTFiCYnfK63o1,1,2018,7.04,17
ED163077XPvAibaEXe/QLz2rC0qlTMMxM1+Jetnm,1,2018,7.73,19
0D099817XPvAibaEXe/QLz2rC0qlTN31aJPhLzTb,1,2018,5.74,17
E7F79709XPvAibaEXe/QLz2rC0qlTPwvGjP9wFHi,1,2018,7.52,15
F825C4ACXPvAibaEXe/QLz2rC0qlTIk5QEbWgyJ/,1,2018,6.71,16
2950ABFDXPvAibaEXe/QLz2rC0qlTNuK706z0bjb,1,2018,8.04,16
B1209DF8XPvAibaEXe/QLz2rC0qlTGQSo8+7/aHF,1,2018,8.31,17
BD696DCFXPvAibaEXe85hkLGQAJy3QYc4ujwA9Jj,1,2018,7.54,15
CB2805CDXPvAibaEXe85hkLGQAJy3dq36MtRmFzY,1,2018,7.45,13
03723A75XPvAibaEXe85hkLGQAJy3TsW8FoyJ83/,1,2018,6.43,15
3C5C5911XPvAibaEXe85hkLGQAJy3f0eX0aXMlMr,1,2018,6.25,21
0013D6E5XPvAibaEXe85hkLGQAJy3XgK9pA18A31,1,2018,8.31,17
079EAEDBXPvAibaEXe85hkLGQAJy3bkv6Jx+gOtD,1,2018,7.56,20
B0AB9E33XPvAibaEXe85hkLGQAJy3SPPw1qG7N7X,1,2018,6.75,21
A4DA8D82XPvAibaEXe85hkLGQAJy3al/0BM3uqtY,1,2018,5.12,19
598CE1E5XPvAibaEXe85hkLGQAJy3QFqRksep0KJ,1,2018,6.99,21
B16B12F4XPvAibaEXe85hkLGQAJy3RHJQj5DBXcg,1,2018,7.87,20
00BF5175XPvAibaEXe+Em+qhkpGqwOeIgsMQfSaq,1,2018,7.23,17
E1C01898XPvAibaEXe+Em+qhkpGqwAzqQcq1fNH0,1,2018,8.7,16
1029EF15XPvAibaEXe+Em+qhkpGqwIso3NEw9oqz,1,2018,5.34,16
7B04C5E3XPvAibaEXe+Em+qhkpGqwO/z8tihhUFy,1,2018,5.52,16
2D80FC7DXPvAibaEXe+Em+qhkpGqwMHg7L8FFKN8,1,2018,6.94,17
5BBF67D7XPvAibaEXe+Em+qhkpGqwAG0PxhFTZ5D,1,2018,6.29,16
476F6055XPvAibaEXe+Em+qhkpGqwEUl4byQOpeh,1,2018,5.66,13
FBEAA895XPvAibaEXe+Em+qhkpGqwAaY8F3MvSPw,1,2018,5.97,17
5763689BXPvAibaEXe+Em+qhkpGqwBt0c4xHozPd,1,2018,7.45,17
FA6458FAXPvAibaEXe+Em+qhkpGqwJVVkk4xS31v,1,2018,6.56,14
A3484A67XPvAibaEXe9/3rpdfvRggg/QeQ9nKRqa,1,2018,7.13,17
D0663808XPvAibaEXe9/3rpdfvRgguxwLlXGG+gC,1,2018,6.71,14
B706DEF3XPvAibaEXe9/3rpdfvRggjNC6gBEDcNF,1,2018,9.26,13
337DA096XPvAibaEXe9/3rpdfvRgglqor2P/Dcr7,1,2018,7.65,17
3566C732XPvAibaEXe9/3rpdfvRgggJdwPLlbGZB,1,2018,9.14,16
B84707AFXPvAibaEXe9/3rpdfvRggtQjLz+Qzjci,1,2018,7.39,16
F31CCE4BXPvAibaEXe9/3rpdfvRgguoJCeRLGESl,1,2018,5.73,21
6A756FE5XPvAibaEXe9/3rpdfvRgggXW7PV1LW6g,1,2018,6.39,16
C974A3F5XPvAibaEXe+4OTPvnL5gPw992xn6q9Y4,1,2018,6.25,16
13028F10XPvAibaEXe+4OTPvnL5gP5DF3K0bCdr0,1,2018,6.37,15
ACD24623XPvAibaEXe+4OTPvnL5gP9Wlozq9UJSj,1,2018,8.19,15
71367B4BXPvAibaEXe+4OTPvnL5gPwOynHDBXMm4,1,2018,7.15,21
A45D42C6XPvAibaEXe+4OTPvnL5gP8hT5C9IrliS,1,2018,7.32,19
FCB7169BXPvAibaEXe+4OTPvnL5gP9pIK3yrxPxZ,1,2018,7.76,17
0BA90F94XPvAibaEXe+4OTPvnL5gPzvycskG3dec,1,2018,7.0,19
CC14B520XPvAibaEXe+4OTPvnL5gPwaNRySPq8rH,1,2018,8.01,16
72567AB3XPvAibaEXe+4OTPvnL5gP3z3vdDf2VlX,1,2018,6.73,16
F7A782DEXPvAibaEXe/LIv6QeHs+ZRrtLHxntEZ/,1,2018,1.65,17
BCFEE2B5XPvAibaEXe/LIv6QeHs+ZUPKzazcLtBC,1,2018,7.23,16
95BACEDBXPvAibaEXe/LIv6QeHs+ZT+kM+rP9YrY,1,2018,7.16,14
B27B738EXPvAibaEXe/LIv6QeHs+ZdXy4NaW/C6w,1,2018,5.41,11
B27B738EXPvAibaEXe/LIv6QeHs+ZdXy4NaW/C6w,2,2018,6.66,12
672D838CXPvAibaEXe/LIv6QeHs+Zcfs7iJPoN5o,1,2018,7.89,17
4379AEB4XPvAibaEXe/LIv6QeHs+ZXI3DxjdtcU/,1,2018,7.03,19
751CC854XPvAibaEXe/LIv6QeHs+ZYJEwBYY8RU+,1,2018,3.23,16
53151F94XPvAibaEXe/LIv6QeHs+ZVKTVKoObtYN,1,2018,6.31,11
53151F94XPvAibaEXe/LIv6QeHs+ZVKTVKoObtYN,2,2018,6.78,12
8352A96AXPvAibaEXe/LIv6QeHs+ZW0tAXQOlKKR,1,2018,7.45,21
5880340EXPvAibaEXe/LIv6QeHs+ZSol1cmgpOS1,1,2018,6.45,20
0C49764AXPvAibaEXe8CZDRB45S33KYZVPakF+yZ,1,2018,5.98,19
AE926263XPvAibaEXe8CZDRB45S33E5O1k1ZYG0T,1,2018,7.29,15
C66CED4FXPvAibaEXe8CZDRB45S33N7Gv9VKR2Pd,1,2018,8.02,13
C999DC41XPvAibaEXe8CZDRB45S33GBLxrowyIYa,1,2018,7.46,21
FF7B155AXPvAibaEXe8CZDRB45S33Jbu6kagLjGx,1,2018,0.89,14
FF7B155AXPvAibaEXe8CZDRB45S33Jbu6kagLjGx,2,2018,0.68,16
215D75E6XPvAibaEXe8CZDRB45S33HlouWcpnjXG,1,2018,4.87,16
851F6B5AXPvAibaEXe8CZDRB45S33CTiGmsmZ4G3,1,2018,6.29,15
B97B0181XPvAibaEXe8CZDRB45S33BeuQryf12/0,1,2018,7.62,15
2BCE9E95XPvAibaEXe8CZDRB45S33PewTfBA7WpB,1,2018,7.36,17
ECE75F21XPvAibaEXe8c9xa8228bbce9qN6VCIO3,1,2018,6.24,11
